,Renewable Energy Type,0:00,0:05,0:10,0:15,0:20,0:25,0:30,0:35,0:40,0:45,0:50,0:55,1:00,1:05,1:10,1:15,1:20,1:25,1:30,1:35,1:40,1:45,1:50,1:55,2:00,2:05,2:10,2:15,2:20,2:25,2:30,2:35,2:40,2:45,2:50,2:55,3:00,3:05,3:10,3:15,3:20,3:25,3:30,3:35,3:40,3:45,3:50,3:55,4:00,4:05,4:10,4:15,4:20,4:25,4:30,4:35,4:40,4:45,4:50,4:55,5:00,5:05,5:10,5:15,5:20,5:25,5:30,5:35,5:40,5:45,5:50,5:55,6:00,6:05,6:10,6:15,6:20,6:25,6:30,6:35,6:40,6:45,6:50,6:55,7:00,7:05,7:10,7:15,7:20,7:25,7:30,7:35,7:40,7:45,7:50,7:55,8:00,8:05,8:10,8:15,8:20,8:25,8:30,8:35,8:40,8:45,8:50,8:55,9:00,9:05,9:10,9:15,9:20,9:25,9:30,9:35,9:40,9:45,9:50,9:55,10:00,10:05,10:10,10:15,10:20,10:25,10:30,10:35,10:40,10:45,10:50,10:55,11:00,11:05,11:10,11:15,11:20,11:25,11:30,11:35,11:40,11:45,11:50,11:55,12:00,12:05,12:10,12:15,12:20,12:25,12:30,12:35,12:40,12:45,12:50,12:55,13:00,13:05,13:10,13:15,13:20,13:25,13:30,13:35,13:40,13:45,13:50,13:55,14:00,14:05,14:10,14:15,14:20,14:25,14:30,14:35,14:40,14:45,14:50,14:55,15:00,15:05,15:10,15:15,15:20,15:25,15:30,15:35,15:40,15:45,15:50,15:55,16:00,16:05,16:10,16:15,16:20,16:25,16:30,16:35,16:45,16:50,16:55,17:00,17:05,17:10,17:15,17:20,17:25,17:30,17:35,17:40,17:45,17:50,17:55,18:00,18:05,18:10,18:15,18:20,18:25,18:30,18:35,18:40,18:45,18:50,18:55,19:00,19:05,19:10,19:15,19:20,19:25,19:30,19:35,19:40,19:45,19:50,19:55,20:00,20:05,20:10,20:15,20:20,20:25,20:30,20:35,20:40,20:45,20:50,20:55,21:00,21:05,21:10,21:15,21:20,21:25,21:30,21:35,21:40,21:45,21:50,21:55,22:00,22:05,22:10,22:15,22:20,22:25,22:30,22:35,22:40,22:45,22:50,22:55,23:00,23:05,23:10,23:15,23:20,23:25,23:30,23:35,23:40,23:45,23:50,Day of Month
0,Solar,-42,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-42,-42,-41,-41,-41,-42,-42,-42,-41,-41,-41,-41,-41.0,-41.0,-42.0,-42.0,-42.0,-42.0,-42.0,-43.0,-43.0,-42.0,-42.0,-42.0,-42,-43,-44,-44,-44,-44,-43,-43,-44,-44,-43,-43,-43,-43,-43,-43,-43,-44,-43,-43,-43,-44,-43,-44,-43,-35,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-18,-10,-5,0,1,1,1,3,12,29,67,140,273,440,704,1018,1355,1815,2316,2826,3277,3876,4563,5238,5839,6389,6953,7652,8153,8789,9396,9874,10251,10391,10636,10830,10770,10903,11016,11327,11652,11838,11839,11792,11708,11676,11769,11836,11787,11644,11589,11781,11961,11989,11900,11924,11889,11896,11908,11943,11959,11948,11951,11984,11856,11738,11828,11824,11858,11940,11860,11868,12124,12349,12271,12135,12123,12100,12156,12058,11951,12022,11993,11924,11901,12047,11759,11833,12052,12340,12443,12497,12545,12538,12364,12490,12595,12656,12680,12417,12297,12244,12309,12227,12264,12281,12211,11825,12401,12533,12223,11643,11528,11636,11777,11596,11404,11591,11634,11629,10815,10461,10197,10223,10130,9960,10307,10223,10182,10279,9942,9560,8914,8609,8748,9000,8633,8127,7705,7313,6747,6134,5491,4923,4186,3554,3006,2449,1970,1593,1209,905,672,486,369,287,186,147,142,139,148,147,148,120,94,92,81,61,51,49,47,50,46,51,45,47,49,52,44,36,35,32,33,33,33,32,34,32,31,32,31,-12,-36,-36,-36,-36,-36,-37,-36,-36,-36,-36,-36,-36,-37,-37,-37,-37,-37,-37,-37,-37,-36.0,"March 21st, 2022"
0,Solar,-36,-36,-36,-36,-36,-36,-36,-36,-36,-35,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-35.0,-36.0,-36.0,-35.0,-35.0,-35.0,-36.0,-36.0,-36.0,-36.0,-36.0,-37.0,-37,-37,-38,-39,-38,-38,-38,-38,-38,-38,-39,-38,-38,-38,-38,-39,-38,-39,-38,-39,-39,-39,-39,-39,-38,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-40,-39,-28,-19,-14,-10,-4,-1,-1,1,14,41,102,191,353,544,820,1173,1578,2087,2618,3210,3700,3949,4547,5357,6247,6908,7435,8032,8609,9265,9755,10177,10554,10807,11093,11153,11363,11590,12043,12234,12227,12305,12419,12406,12510,12281,12144,12110,12208,12090,12079,12085,11887,11796,11677,11563,11685,11714,11634,11695,11785,11824,11899,11850,11867,11860,11837,11957,11992,11759,11842,12011,12002,11968,11901,11735,11632,11665,11648,11588,11546,11603,11626,11702,11886,11925,11905,11878,11776,11602,11409,11436,11484,11775,11858,11921,11923,11815,11748,11775,11754,11694,11926,11993,12000,12210,12250,12362,12444,12339,12311,12452,12357,12420,12315,12541,12737,12612,12166,11890,11865,11553,11180,11283,11273,11191,11327,11256,11052,10738,10441,10085,9446,8895,8864,9018,8942,8801,8399,7824,7224,6595,5896,5210,4542,3924,3296,2687,2132,1667,1294,949,704,550,405,305,167,141,125,101,85,88,86,89,91,91,91,90,89,94,90,89,91,94,91,92,94,91,90,40,35,35,34,34,35,34,35,35,34,38,33,34,17,17,17,16,17,16,17,16,18,17,17,-9,-16,-16,-16,-16,-16,-16,-16,-16,-16.0,"March 22nd, 2022"
0,,-16,-16,-16,-16,-16,-15,-16,-16,-16,-16,-16,-16,-16,-16,-16,-15,-16,-15,-15,-15,-15,-15,-15,-15,-15.0,-16.0,-16.0,-16.0,-16.0,-16.0,-16.0,-16.0,-16.0,-16.0,-16.0,-16.0,-16,-17,-17,-18,-17,-17,-17,-17,-17,-17,-17,-17,-17,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-19,-19,-19,-19,-19,-19,-19,-19,-19,-19,-19,-19,-19,-10,-4,1,4,3,3,4,9,24,48,125,229,400,603,921,1303,1783,2330,2880,3468,4071,4602,5153,5776,6561,7389,8080,8781,9387,9899,10225,10278,10420,10562,10660,10806,10956,11223,11358,11217,11254,11261,10974,11024,11171,11167,11106,11280,11531,11601,11682,11854,11880,11850,11684,11656,11625,11697,11715,11671,11743,11880,11981,11982,11740,11654,11800,11898,11733,11765,11750,11649,11632,11730,11722,11756,11636,11787,11986,11979,12027,12080,12143,12102,12067,12063,12012,11972,11937,12029,11975,11858,11784,11903,11891,11770,11561,11341,11589,11796,11918,12010,12039,11993,12004,12024,12027,11986,11860,11471,11263,11216,11270,11303,11540,11754,12012,12042,11550,11348,11262,11268,11250,11220,11238,11183,11031,10817,10620,10455,10155,9671,9206,8853,8416,8328,8431,8292,7995,7545,6996,6400,5873,5306,4658,4018,3420,2813,2249,1796,1400,1052,780,610,506,419,345,323,312,299,241,210,212,212,181,125,125,125,91,88,90,91,87,86,81,85,81,90,82,32,14,15,12,16,17,12,9,7,8,6,-6,-33,-41,-41,-41,-41,-41,-41,-41,-41,-40,-40,-41,-41,-41,-41,-41,-42,-42,-42,-42,-42,-41.0,"March 23rd, 2022"
0,Solar,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-39,-41,-41,-41,-41,-41,-41,-41,-41,-41.0,-41.0,-41.0,-41.0,-41.0,-41.0,-41.0,-41.0,-41.0,-41.0,-41.0,-41.0,-41,-43,-43,-42,-42,-43,-43,-43,-42,-43,-42,-43,-43,-42,-42,-42,-42,-42,-43,-43,-42,-42,-43,-43,-43,-43,-43,-43,-43,-44,-44,-44,-44,-44,-44,-44,-44,-33,-28,-26,-26,-26,-18,33,66,32,112,133,289,403,646,972,1370,1838,2391,2943,3518,4129,4750,5400,6075,6757,7476,8103,8736,9338,9813,10105,10428,10773,11009,11209,11418,11569,11774,12005,12139,12238,12261,12489,12527,12495,12550,12582,12512,12430,12531,12552,12597,12604,12567,12732,12631,12631,12636,12521,12658,12853,12705,12591,12865,12896,12952,13145,13278,13173,12969,12902,13048,12990,12964,12968,13020,13122,13190,13273,13299,13276,13343,13352,13370,13378,13366,13368,13360,13349,13375,13387,13377,13381,13403,13395,13386,13392,13424,13420,13407,13384,13325,13411,13328,13308,13362,13363,13378,13426,13415,13400,13353,13299,13245,13234,13236,13195,13146,13093,13037,12940,12789,12716,12735,12657,12562,12493,12244,12090,11898,11662,11417,11137,10807,10439,10030,9547,9016,8457,7872,7267,6660,5974,5271,4640,3998,3362,2776,2200,1646,1251,874,629,446,303,231,164,131,118,113,96,69,70,73,73,74,71,50,47,47,46,45,46,50,48,47,47,47,51,33,33,34,33,34,28,34,29,35,33,30,28,-19,-33,-32,-32,-32,-33,-32,-32,-32,-32,-32,-32,-38,-40,-41,-38,-39,-42,-39,-39,-39,-39.0,"March 24th, 2022"
0,Solar,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39.0,-39.0,-39.0,-39.0,-39.0,-39.0,-39.0,-39.0,-39.0,-39.0,-39.0,-39.0,-39,-39,-40,-40,-40,-40,-40,-41,-40,-40,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-43,-43,-42,-42,-42,-42,-42,-42,-42,-42,-42,-41,-22,-11,-7,-1,3,8,12,20,41,92,191,315,515,765,1024,1433,1860,2312,2829,3308,3864,4447,5023,5522,6184,6812,7410,7819,8314,8901,9328,9747,10163,10603,10972,11208,11392,11356,11429,11595,11736,11974,12166,12265,12416,12524,12592,12565,12453,12436,12518,12650,12733,12710,12726,12693,12697,12757,12863,12826,12795,12949,13033,13038,13064,13114,13143,13043,13142,13055,13009,13037,13103,13092,13096,13040,12952,12873,12853,12924,12962,12953,12874,12655,12635,12646,12678,12716,12878,12913,12911,13074,13082,12979,13044,13059,12960,12872,12749,12759,12706,12683,12689,12514,12412,12501,12544,12581,12586,12580,12367,12203,11982,11845,11432,11055,10886,10921,11048,10871,10714,10366,10096,10014,10055,9792,9272,8957,8716,8324,8025,7679,7422,7173,6817,6352,5919,5416,4734,4380,3953,3586,3316,2976,2499,2102,1758,1490,1150,953,786,591,459,347,241,201,121,92,89,87,86,82,88,87,84,81,87,71,61,63,67,62,62,62,62,62,61,59,52,17,14,10,8,8,9,7,11,9,12,6,6,6,2,2,2,2,2,2,-2,-4,-3,-13,-27,-36,-38,-38,-39,-38,-38,-38,-38,-38,-38.0,"March 25th, 2022"
0,Solar,-38,-43,-38,-38,-38,-38,-38,-38,-39,-39,-39,-39,-39,-30,-39,-38,-38,-38,-39,-38,-38,-38,-45,-38,-38.0,-31.0,-38.0,-38.0,-38.0,-38.0,-38.0,-38.0,-38.0,-38.0,-38.0,-38.0,-38,-43,-41,-37,-41,-41,-41,-41,-41,-41,-40,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-42,-42,-39,-33,-28,-24,-21,-21,-21,-22,-26,-30,-33,-35,-41,-41,-42,-42,-42,-42,-39,-32,-13,14,57,138,235,416,603,836,1204,1609,2180,2801,3346,3798,4265,4772,5314,5916,6413,6865,7164,7665,8299,8942,9333,9538,9871,10054,10171,10391,10473,10677,10705,10873,11031,10891,10798,10663,10640,10719,10791,10953,11031,11332,11658,11717,11376,11317,11556,11720,11862,12172,12223,11906,12048,12185,12504,12504,12502,12256,12208,12463,12512,12413,12346,12174,11974,11698,11417,11334,11524,11639,11406,11258,11149,11428,11751,12205,12520,12477,12661,12685,12307,11795,11748,11940,12155,12188,11947,12077,12512,12531,12318,12238,12255,12414,12744,12985,12941,12628,12386,12209,12416,12484,12606,12653,12384,12205,12102,12029,11998,11977,11684,11653,11737,11736,11787,11509,11041,10412,10211,10109,9848,9651,9546,9416,9200,8964,8613,8184,7770,7371,6831,6270,5588,4984,4402,3964,3418,2781,2285,1790,1355,1037,668,436,264,234,180,151,143,125,95,95,93,97,100,94,94,98,96,96,96,87,95,94,95,93,97,95,94,63,51,52,52,53,52,50,49,51,46,45,48,25,19,19,19,20,19,20,4,-12,-26,-26,-29,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40.0,"March 26th, 2022"
0,Solar,-40,-40,-40,-40,-40,-40,-39,-39,-39,-39,-39,-39,-40,-40,-40,-40,-39,-39,-39,-39,-40,-40,-40,-40,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40,-40,-40,-40,-40,-40,-41,-41,-41,-41,-42,-42,-41,-42,-42,-42,-42,-42,-42,-43,-44,-44,-44,-44,-43,-43,-43,-43,-44,-43,-44,-44,-44,-44,-44,-44,-44,-43,-43,-43,-43,-41,-40,-35,-28,-22,4,73,137,251,460,669,982,1399,1653,1889,2321,2960,3137,3358,3896,4361,4782,5145,5617,6397,6980,7169,7256,7847,8245,8546,8989,9230,9758,10078,10271,10511,10630,10743,10764,10764,10842,10939,10854,10856,10885,11199,11322,11410,11203,10913,10532,10417,10482,10451,10725,11562,11859,12002,11822,11638,11627,11676,11341,11009,10944,11001,10994,10998,10839,11070,11268,11216,11391,11395,11283,11354,11676,11770,11625,11767,11955,11912,11466,11516,11823,11542,11652,12087,12304,12116,11768,11681,11707,11847,11582,11536,11528,11398,11423,11315,11269,11376,11356,11442,11260,11424,11335,11238,11157,11099,11084,11049,11132,11259,11158,11067,10934,10722,10824,10649,10533,10819,11172,11089,10989,10935,10747,10470,9985,9481,9310,8868,8378,7731,6961,6224,5627,4992,4279,3664,3300,2819,2304,1861,1554,1212,871,634,497,304,239,193,165,148,122,98,101,100,101,104,103,105,58,48,48,43,46,50,48,49,48,45,48,45,16,6,9,7,7,8,7,7,6,7,6,6,2,2,2,1,-22,-39,-41,-41,-41,-40,-41,-40,-41,-41,-41,-41,-42,-41,-40,-40,-40,-40.0,"March 27th, 2022"
0,Solar,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40.0,-40.0,-39.0,-39.0,-39.0,-39.0,-39.0,-39.0,-39.0,-39.0,-39.0,-39.0,-39,-39,-39,-39,-39,-39,-39,-40,-40,-40,-40,-40,-40,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-41,-42,-41,-41,-40,-40,-41,-41,-41,-41,-41,-41,-40,-35,-20,23,86,166,268,379,486,611,719,757,790,964,1097,1208,1321,1449,1569,1497,1624,1900,1994,2103,2257,2197,2113,2332,2482,2581,2846,3077,3353,3608,3690,3677,4010,4192,4312,4528,4991,5483,5408,5004,5071,5278,5204,5548,5910,5994,5765,5967,6091,6028,5841,6505,6801,6774,6940,6829,6756,6596,6644,6990,7112,7162,7136,7365,7382,7200,7203,7800,7891,7879,8178,8572,8557,8549,8512,8592,8586,8509,8266,8219,8220,8275,8221,8213,8176,8374,8388,8204,8212,8021,7914,7765,7723,7692,7515,7385,7250,7353,7490,7488,7472,7311,7323,7137,7160,6890,6455,5907,5741,5767,5748,5969,5715,5343,5107,4757,4505,4290,4035,4054,3991,3327,2638,2482,2396,2253,2092,1997,1864,1712,1676,1606,1408,1233,1063,909,722,519,405,279,186,128,86,31,4,-24,-33,-37,-36,-37,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-35,-35,-35,-35,-35,-35,-35,-37,-37,-36,-35,-35,-35,-35,-35,-35,-35,-36,-36,-14,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-37,-37,-37,-37,-37,-37,-37,-37,-37,,"March 28th, 2022"
0,Solar,-36,-38,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-36,-37,-37,-37,-37,-37,-37,-37,-37,-37,-37.0,-37.0,-37.0,-37.0,-37.0,-37.0,-37.0,-37.0,-37.0,-37.0,-37.0,-37.0,-37,-38,-39,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-39,-39,-40,-40,-40,-40,-40,-40,-41,-38,-39,-39,-39,-39,-39,-30,-31,-36,-40,-37,-40,-40,-41,-40,-13,2,1,2,0,0,4,11,29,73,175,309,495,783,1095,1358,1626,1923,2272,2703,3136,3581,4018,4535,5026,5501,5954,6450,7047,7658,8177,8302,8630,8841,9078,9465,9665,9872,10122,10373,10567,10683,10748,11030,11099,11076,10937,10900,11310,11389,11430,11474,11330,11079,11158,11225,11218,11040,11122,11401,11657,11491,11180,10974,10990,10747,10375,10538,10762,10745,10657,10757,10983,10898,10969,10937,10859,11015,11391,11200,10683,9981,9761,9750,9889,10476,10590,10551,10277,9986,10075,10274,10489,10555,10379,10384,10511,10702,10771,10853,10944,10860,10917,10809,10092,10024,9882,9655,9747,10055,10369,9905,9867,9949,9903,9984,9941,9923,9855,9704,9236,9173,8995,8791,8600,8758,9053,9251,8963,8533,8036,7637,7731,7640,7835,8214,8031,7566,7232,6931,6626,6128,5527,4810,4060,3529,3085,2602,2092,1642,1231,918,634,442,293,230,124,81,56,37,18,0,-1,0,0,1,0,1,1,2,2,2,2,0,3,2,1,-7,-13,-3,2,3,4,3,2,3,2,2,2,1,-1,6,2,1,1,1,1,1,1,1,1,1,1,-26,-39,-42,-42,-42,-42,-42,-42,-42,,"March 29th, 2022"
0,Solar,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-43,-43,-43.0,-43.0,-43.0,-43.0,-43.0,-43.0,-43.0,-43.0,-43.0,-43.0,-43.0,-43.0,-44,-44,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-46,-45,-45,-45,-46,-45,-46,-45,-45,-45,-46,-45,-45,-45,-43,-42,-43,-43,-42,-38,-29,-7,47,145,295,483,746,1048,1428,1873,2327,2828,3334,3846,4437,5061,5659,6220,6792,7293,7835,8198,8588,9052,9359,9620,9721,9611,9815,10471,10978,11243,11445,11606,11625,11707,11692,11672,11939,12059,11968,11577,11216,11218,11233,11347,11468,11439,11364,11469,11356,11441,11519,11488,11541,11590,11751,11787,11704,11844,11705,11707,11636,11604,11755,11761,11982,12093,12196,12085,12266,12371,12131,12088,12022,11937,11985,12193,12677,12618,12660,12891,12947,12760,12725,12533,12388,12497,12358,12210,12133,12063,11792,11374,10911,10544,10325,10261,10083,10193,10182,10100,10096,10198,9772,9894,9849,9721,9908,9939,9530,9495,9497,9382,9055,8679,8615,8670,8317,7855,8188,8807,8916,8852,8419,8062,8296,7728,7399,7082,6979,6222,5817,6155,5800,5306,4461,3735,3367,3194,2977,2504,1873,1564,1388,1103,807,544,333,211,106,30,2,-6,-5,3,1,0,0,1,-1,0,4,1,1,0,1,0,0,0,0,0,0,1,-2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,-17,-37,-43,-43,,"March 30th, 2022"
0,Solar,-43,-43,-43,-43,-43,-43,-43,-43,-43,-43,-43,-43,-43,-43,-43,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42.0,-42.0,-42.0,-42.0,-42.0,-42.0,-42.0,-42.0,-43.0,-43.0,-43.0,-43.0,-44,-44,-43,-43,-43,-44,-44,-44,-44,-44,-44,-44,-44,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-32,-21,-17,-11,-5,0,8,25,73,145,270,431,640,922,1289,1726,2140,2635,3194,3664,4094,4386,4959,5437,6166,6987,7536,7721,8024,8517,8653,8390,8900,9190,8997,9258,9596,9750,9962,10434,10678,10782,11165,11418,11598,11798,11915,11781,11871,12084,12071,12215,12017,11725,12261,12401,12131,12207,12160,12215,12402,12574,12760,12801,12890,12884,12849,12870,12879,12750,12422,12748,12830,12817,12876,12864,12750,12501,12504,12539,12390,12547,12646,12700,12562,12273,12421,12622,12718,12767,12716,12686,12651,12733,12759,12827,12875,12627,12609,12648,12568,12658,12557,12627,12431,12699,12787,12726,12713,12830,12699,12450,12501,12480,12428,12544,12402,12515,12442,12440,12425,12210,12264,12020,11831,11965,11760,10943,10661,10721,10539,10115,9777,9481,9168,8734,8397,8072,7592,6933,6282,5722,5332,4847,4293,3830,3370,2872,2404,1949,1462,1201,895,633,380,252,167,125,74,61,62,62,61,61,61,65,62,70,70,71,69,66,69,71,67,68,69,68,64,41,37,37,37,36,35,36,36,36,36,35,34,14,12,12,12,1,-23,-36,-33,-33,-34,-33,-33,-33,-33,-33,-33,-34,-33,-33,-33,-33,-33.0,"March 31st, 2022"
